3.926342,4.417094,6.462564,-0.279643,0.000412,-0.960104,3.000000
3.811358,5.308191,-1.488789,-0.254498,-0.000001,0.967073,3.000000
4.009779,5.067364,6.438212,-0.278917,-0.000167,-0.960315,3.000000
2.561366,4.260400,-1.645384,-0.000000,-0.000000,1.000000,3.000000
2.423461,2.644791,6.251242,0.001067,0.442585,-0.896726,3.000000
2.423954,5.362824,-1.645384,-0.000002,0.000001,1.000000,3.000000
2.562127,7.098476,6.101048,0.000000,-0.497791,-0.867297,3.000000
1.698338,4.770348,-1.645384,-0.000000,-0.000000,1.000000,3.000000
3.384438,4.770375,-1.645384,-0.000000,-0.000001,1.000000,3.000000
2.016614,4.718905,6.744649,0.053838,0.019761,-0.998354,3.000000
3.878597,4.788738,6.476426,-0.279135,-0.000255,-0.960252,3.000000
-0.352836,4.240189,5.961598,0.523967,0.044099,-0.850596,3.000000
2.140519,2.339324,6.100004,0.000006,0.444380,-0.895838,3.000000
-0.269805,4.974587,6.013436,0.511970,0.000011,-0.859004,3.000000
2.148432,7.283513,5.994845,0.000001,-0.497793,-0.867296,3.000000
6.805357,3.868923,3.594528,-0.959155,0.094492,-0.266633,3.000000
2.671535,2.114630,5.954967,0.057510,0.520606,-0.851858,3.000000
6.628396,5.594244,4.088230,-0.914812,-0.104598,-0.390100,3.000000
2.741382,7.452652,5.877963,0.038302,-0.553267,-0.832123,3.000000
-0.235193,4.807363,6.036265,0.511982,-0.014363,-0.858876,3.000000
4.347197,4.632781,6.340107,-0.279347,0.000039,-0.960190,3.000000
2.588279,2.346629,6.103630,0.000005,0.444380,-0.895838,3.000000
2.580911,7.281717,5.995876,-0.000000,-0.497792,-0.867296,3.000000
2.561368,4.770354,-1.645384,-0.000000,-0.000000,1.000000,3.000000
3.402155,4.884724,6.605612,-0.243819,-0.010954,-0.969759,3.000000
-1.726854,3.039399,0.479278,0.933469,0.233083,0.272595,3.000000
0.449680,0.189356,1.262042,0.415725,0.904341,0.096643,3.000000
1.363881,2.557896,-2.216419,0.203938,0.334754,0.919972,3.000000
0.897509,0.740357,4.213842,0.337416,0.783902,-0.521199,3.000000
-1.056667,2.696995,4.211095,0.785103,0.335674,-0.520515,3.000000
0.680648,0.722976,4.036707,0.366986,0.786251,-0.497123,3.000000
-1.727147,5.407954,0.583403,0.936027,-0.251065,0.246616,3.000000
0.364813,8.143652,1.354653,0.438852,-0.895546,0.073520,3.000000
0.735891,5.273949,-2.190551,0.343582,-0.217564,0.913574,3.000000
0.803660,7.523964,4.289115,0.365608,-0.757408,-0.540984,3.000000
-0.854934,5.982378,4.264802,0.736945,-0.413650,-0.534609,3.000000
-0.857751,6.034821,4.221444,0.736417,-0.401659,-0.544390,3.000000
6.518345,2.974380,0.561999,-0.934869,0.250078,0.251955,3.000000
3.615100,0.065314,0.579564,-0.250869,0.935828,0.247571,3.000000
3.480813,2.529684,-2.191557,-0.217297,0.343102,0.913818,3.000000
4.176227,0.925310,4.260252,-0.410055,0.739785,-0.533453,3.000000
4.142396,2.860532,5.691288,-0.378121,0.299145,-0.876092,3.000000
4.238547,0.922005,4.208786,-0.400562,0.739359,-0.541202,3.000000
6.513275,5.480082,0.667315,-0.936078,-0.269867,0.225675,3.000000
3.686812,8.306116,0.669979,-0.269561,-0.936327,0.225009,3.000000
4.078357,5.336241,-2.164719,-0.349774,-0.233907,0.907164,3.000000
4.147023,7.435254,4.282508,-0.407316,-0.736541,-0.540000,3.000000
4.113777,5.732522,5.614733,-0.373774,-0.353390,-0.857560,3.000000
5.548781,6.111255,4.277961,-0.712742,-0.422896,-0.559605,3.000000
2.510051,-0.068353,0.517491,-0.041252,0.958962,0.280516,3.000000
2.377409,2.518565,-2.304267,-0.008092,0.341929,0.939691,3.000000
2.342344,0.086266,3.483652,-0.000000,0.941974,-0.335687,3.000000
2.342344,3.127745,6.120827,-0.000000,0.199840,-0.979829,3.000000
2.517526,8.459491,0.600078,-0.043121,-0.964676,0.259885,3.000000
2.450091,5.854937,-2.304230,-0.000397,-0.360056,0.932930,3.000000
2.346969,8.307934,3.419161,-0.000000,-0.947277,-0.320415,3.000000
2.434252,5.173253,6.131603,-0.008907,-0.196505,-0.980462,3.000000
-1.866023,4.327407,0.541828,0.966772,-0.021696,0.254717,3.000000
0.725756,4.170835,-2.303931,0.342142,-0.008418,0.939610,3.000000
6.673019,4.327551,0.623527,-0.971918,-0.021732,0.234316,3.000000
4.093690,4.171199,-2.292921,-0.349510,-0.008509,0.936894,3.000000
-1.752771,4.280608,3.339384,0.949788,-0.020781,-0.312202,3.000000
1.333124,4.134576,6.120300,0.200449,-0.000000,-0.979704,3.000000
6.567338,4.284090,3.256255,-0.956139,-0.022003,-0.292086,3.000000
3.451699,4.141906,6.119536,-0.199214,-0.000000,-0.979956,3.000000
-1.606639,2.243142,2.148430,0.905348,0.415372,-0.088377,3.000000
0.448415,0.186585,2.148741,0.416043,0.905032,-0.088455,3.000000
-1.565491,6.206614,2.056391,0.898108,-0.434826,-0.065784,3.000000
0.364114,8.145073,2.065639,0.439022,-0.895892,-0.068096,3.000000
6.354622,2.159558,2.068645,-0.896275,0.438125,-0.068838,3.000000
3.687215,0.058972,2.768598,-0.269816,0.938121,-0.217091,3.000000
6.303604,6.301538,1.969507,-0.886553,-0.460485,-0.044481,3.000000
3.674770,8.312784,2.761017,-0.268512,-0.938775,-0.215879,3.000000
-1.920601,4.409423,2.691104,0.975347,-0.043141,-0.216417,3.000000
6.702223,4.314160,2.712485,-0.974158,-0.042899,-0.221757,3.000000
2.422461,-0.090816,2.881217,-0.019953,0.971314,-0.236960,3.000000
2.433075,8.471104,2.832894,-0.022568,-0.974008,-0.225386,3.000000
2.346965,4.139503,-2.599925,-0.000481,-0.000585,1.000000,3.000000
2.363739,4.168818,6.222837,-0.003858,-0.007158,-0.999967,3.000000
-1.603909,2.244402,1.262683,0.904664,0.415059,0.096483,3.000000
1.245628,0.066003,0.477677,0.233501,0.933248,0.272994,3.000000
0.764946,3.156773,-2.216265,0.334978,0.203740,0.919935,3.000000
1.184316,2.538426,5.778649,0.265714,0.352621,-0.897248,3.000000
0.743425,2.980164,5.778578,0.353283,0.264882,-0.897234,3.000000
-1.074208,2.477678,4.032275,0.787497,0.365812,-0.496014,3.000000
-1.564198,6.205961,1.364984,0.897791,-0.434672,0.070937,3.000000
1.180390,8.309904,0.562523,0.250577,-0.934769,0.251828,3.000000
1.307638,5.841521,-2.192974,0.218765,-0.341222,0.914171,3.000000
1.098360,5.944058,5.695690,0.291933,-0.380703,-0.877406,3.000000
0.748569,5.610873,5.699848,0.354908,-0.320773,-0.878148,3.000000
0.649859,7.533741,4.168429,0.378354,-0.758118,-0.531136,3.000000
6.353336,2.160172,1.353517,-0.895956,0.437969,0.073802,3.000000
4.414560,0.227888,1.362802,-0.434826,0.897673,0.071481,3.000000
4.048998,3.101657,-2.193673,-0.341096,0.218258,0.914339,3.000000
3.816141,2.520875,5.693502,-0.320034,0.359689,-0.876471,3.000000
5.730615,2.564726,4.272358,-0.756837,0.373097,-0.536654,3.000000
5.738862,2.426123,4.162379,-0.757301,0.382124,-0.529600,3.000000
6.303060,6.301248,1.458833,-0.886429,-0.460421,0.047501,3.000000
4.506036,8.096627,1.460099,-0.459598,-0.886873,0.047185,3.000000
3.543378,5.871583,-2.164447,-0.233703,-0.350086,0.907096,3.000000
3.848352,5.986054,5.613840,-0.332648,-0.392559,-0.857463,3.000000
5.547418,6.096289,4.291334,-0.713245,-0.444332,-0.542080,3.000000
4.228252,7.438533,4.217526,-0.401549,-0.736398,-0.544496,3.000000
2.532278,-0.073310,0.537907,-0.020944,0.966531,0.255694,3.000000
2.450303,2.555098,-2.317429,-0.000450,0.351501,0.936188,3.000000
2.486739,0.040263,3.342720,-0.020313,0.949527,-0.313027,3.000000
2.452378,3.237297,6.141328,-0.011723,0.187300,-0.982233,3.000000
2.536051,8.465563,0.626386,-0.021887,-0.972086,0.233602,3.000000
2.379082,5.886369,-2.292650,-0.008510,-0.349680,0.936831,3.000000
2.490530,8.349250,3.284158,-0.022977,-0.953916,-0.299193,3.000000
2.346969,5.262146,6.114188,-0.000000,-0.204102,-0.978950,3.000000
-1.860464,4.306840,0.519307,0.959044,-0.042420,0.280063,3.000000
0.761046,4.242813,-2.316635,0.352014,-0.000548,0.935995,3.000000
6.667615,4.307087,0.599657,-0.964677,-0.042482,0.259988,3.000000
4.061674,4.242599,-2.304708,-0.359753,-0.000495,0.933047,3.000000
-1.706317,4.134576,3.482137,0.942106,-0.000000,-0.335315,3.000000
1.458465,4.258989,6.143278,0.184022,-0.015376,-0.982802,3.000000
6.526152,4.141906,3.393747,-0.949488,-0.000000,-0.313803,3.000000
3.331804,4.260478,6.141349,-0.184534,-0.016100,-0.982694,3.000000
-1.742030,2.944063,2.830857,0.938078,0.257261,-0.232004,3.000000
1.149338,0.050742,2.831302,0.257898,0.937876,-0.232116,3.000000
-1.733897,5.478018,2.765146,0.938404,-0.269512,-0.216243,3.000000
1.163589,8.320889,2.827577,0.256186,-0.938410,-0.231851,3.000000
6.528071,2.940259,2.815333,-0.938127,0.259961,-0.228775,3.000000
4.415137,0.226727,2.060449,-0.434967,0.897966,-0.066790,3.000000
6.516433,5.508340,2.731609,-0.937563,-0.278373,-0.208527,3.000000
4.506331,8.097134,1.968695,-0.459659,-0.886991,-0.044278,3.000000
-1.883075,4.216431,2.879642,0.971400,-0.020412,-0.236572,3.000000
6.694977,4.326073,2.743359,-0.978944,-0.021461,-0.202996,3.000000
2.612618,-0.128139,2.695262,-0.041950,0.975169,-0.217451,3.000000
2.615355,8.504637,2.653105,-0.043687,-0.977329,-0.207168,3.000000
2.450205,4.242742,-2.599821,-0.000426,-0.000530,1.000000,3.000000
2.461503,4.268578,6.221666,-0.004730,-0.008028,-0.999957,3.000000
0.384469,4.433041,1.380043,0.557295,0.830088,0.019405,1.000000
-0.933645,5.832908,1.395206,0.854691,0.518902,0.015615,1.000000
-0.264062,5.784530,-0.667025,0.729417,0.500141,0.466701,1.000000
-0.914589,5.853915,0.882395,0.850682,0.516468,0.097989,1.000000
0.551961,11.762749,1.393570,0.531880,-0.846668,0.016024,1.000000
-0.851416,10.388742,1.403743,0.834888,-0.550254,0.013480,1.000000
-0.229669,10.362025,-0.651838,0.722461,-0.513585,0.462905,1.000000
-0.829075,10.364449,0.841347,0.830057,-0.547071,0.108251,1.000000
5.059598,4.314357,1.396971,-0.527215,0.849597,0.015173,1.000000
6.457695,5.658779,1.496659,-0.837748,0.545717,0.019286,1.000000
5.857848,5.714261,-0.642814,-0.721711,0.516659,0.460648,1.000000
5.084458,4.964752,-0.656836,-0.502414,0.729480,0.464154,1.000000
5.179353,11.700795,1.414568,-0.555049,-0.831748,0.010774,1.000000
6.519428,10.335669,1.505422,-0.851861,-0.523489,0.017095,1.000000
5.893506,10.313889,-0.660350,-0.728966,-0.502348,0.465032,1.000000
5.143837,11.082666,-0.652861,-0.516147,-0.720469,0.463161,1.000000
2.869632,7.277983,-2.839777,-0.000000,0.117308,0.993096,1.000000
2.783120,3.676811,1.428969,0.000000,0.999974,0.007174,1.000000
2.794033,3.682348,1.134285,-0.000000,0.999387,0.035016,1.000000
2.749618,5.471492,5.282804,-0.000000,0.566402,-0.824129,1.000000
2.777499,4.153852,3.720409,-0.000000,0.954024,-0.299729,1.000000
2.839154,8.741161,-2.847889,-0.000936,-0.115780,0.993275,1.000000
2.792009,12.413287,1.545086,-0.000000,-0.999974,0.007179,1.000000
2.792540,12.404568,1.067205,-0.000000,-0.999388,0.034993,1.000000
2.751017,12.070564,3.242370,-0.000000,-0.970555,-0.240880,1.000000
2.842231,10.569294,5.316463,-0.001608,-0.568099,-0.822959,1.000000
2.777499,11.935384,3.720261,-0.000000,-0.954036,-0.299692,1.000000
2.046327,7.990157,-2.839323,0.118260,0.000000,0.992983,1.000000
-1.550032,8.076533,1.428958,0.999974,-0.000000,0.007177,1.000000
-1.542822,8.021000,1.077201,0.999472,-0.000000,0.032494,1.000000
3.513967,8.019870,-2.847696,-0.116185,0.001342,0.993227,1.000000
7.182588,8.012622,1.428958,-0.999974,-0.000000,0.007177,1.000000
7.175371,8.068246,1.077107,-0.999471,-0.000000,0.032518,1.000000
-1.237605,8.091593,3.125981,0.971077,-0.001878,-0.238761,1.000000
0.258952,8.030771,5.292533,0.576437,-0.001164,-0.817141,1.000000
-1.097791,8.026765,3.644697,0.954678,-0.000000,-0.297641,1.000000
6.872088,7.992703,3.116225,-0.971670,0.003176,-0.236319,1.000000
5.363836,8.017479,5.299102,-0.574110,0.001829,-0.818776,1.000000
6.730346,8.026765,3.644779,-0.954672,-0.000000,-0.297661,1.000000
0.508942,4.370969,2.102376,0.542686,0.835961,-0.081611,1.000000
-0.926731,5.844119,2.056151,0.853010,0.517148,-0.070224,1.000000
0.592818,11.774202,2.064840,0.522707,-0.849447,-0.072232,1.000000
-0.877803,10.321600,2.087561,0.841210,-0.535041,-0.078077,1.000000
5.041801,4.317431,2.058949,-0.523829,0.848880,-0.070754,1.000000
5.924972,5.207888,2.820222,-0.709522,0.666041,-0.230147,1.000000
5.111687,11.726066,2.096313,-0.540014,-0.837836,-0.080100,1.000000
5.946462,10.855624,2.829378,-0.714252,-0.660164,-0.232438,1.000000
-1.548898,8.066540,1.864616,0.999750,-0.000000,-0.022341,1.000000
7.181450,8.023423,1.864690,-0.999750,-0.000000,-0.022356,1.000000
2.793971,3.678282,1.872450,-0.000000,0.999709,-0.024129,1.000000
2.788813,12.408910,1.958395,-0.000000,-0.999709,-0.024127,1.000000
2.758471,7.988242,-2.882187,-0.000000,0.000000,1.000000,1.000000
2.834078,8.026768,6.588854,-0.000000,-0.000000,-1.000000,1.000000
0.492938,4.358708,1.533169,0.544474,0.838716,0.010159,1.000000
-0.900557,5.774878,1.509905,0.855012,0.518362,0.015975,1.000000
0.466959,4.418653,0.827930,0.553918,0.825057,0.111605,1.000000
0.480783,5.014532,-0.656563,0.517913,0.718603,0.464086,1.000000
0.523416,11.747085,1.488274,0.523956,-0.851477,0.021382,1.000000
-0.850008,10.393522,1.481512,0.843561,-0.536537,0.023073,1.000000
0.574237,11.742255,0.865471,0.529162,-0.842341,0.102220,1.000000
0.537381,11.113761,-0.661423,0.504851,-0.727063,0.465301,1.000000
5.111097,4.344162,1.507322,-0.525072,0.850895,0.016620,1.000000
6.464282,5.670995,1.413973,-0.830146,0.557439,0.010923,1.000000
5.038503,4.333944,0.877233,-0.524671,0.845497,0.099280,1.000000
6.441483,5.695333,0.836254,-0.825201,0.554119,0.109524,1.000000
5.184801,11.698666,1.492612,-0.541643,-0.840364,0.020298,1.000000
6.549861,10.282768,1.394206,-0.850757,-0.525320,0.015865,1.000000
5.155138,11.677614,0.834391,-0.551714,-0.826749,0.109990,1.000000
6.530407,10.261227,0.876658,-0.846648,-0.522783,0.099424,1.000000
2.791109,7.347807,-2.847870,0.001271,0.115817,0.993270,1.000000
2.838453,3.675978,1.545108,-0.000000,0.999974,0.007174,1.000000
2.838447,3.684702,1.067110,-0.000000,0.999387,0.035016,1.000000
2.828638,5.521272,5.317226,0.001404,0.567837,-0.823140,1.000000
2.834079,4.132689,3.653049,-0.000000,0.954024,-0.299729,1.000000
2.761830,8.809296,-2.839983,-0.000000,-0.116871,0.993147,1.000000
2.847633,12.412454,1.428947,-0.000000,-0.999974,0.007179,1.000000
2.836761,12.406920,1.134379,-0.000000,-0.999388,0.034993,1.000000
2.866422,12.099475,3.124240,-0.002809,-0.971181,-0.238326,1.000000
2.751233,10.631687,5.273478,-0.000000,-0.569762,-0.821809,1.000000
2.834079,11.956544,3.652901,-0.000000,-0.954036,-0.299692,1.000000
2.116219,8.068962,-2.847479,0.116649,-0.001372,0.993172,1.000000
-1.550866,8.021289,1.545097,0.999974,-0.000000,0.007177,1.000000
-1.545006,8.064975,1.144375,0.999472,-0.000000,0.032494,1.000000
3.583982,8.098943,-2.839558,-0.117765,-0.000000,0.993042,1.000000
7.183421,8.068582,1.545097,-0.999974,-0.000000,0.007177,1.000000
7.177557,8.023679,1.144280,-0.999471,-0.000000,0.032518,1.000000
-1.209440,7.979316,3.240747,0.970656,-0.000000,-0.240472,1.000000
0.208437,8.111346,5.256831,0.575249,-0.000000,-0.817978,1.000000
-1.076790,8.083584,3.712057,0.954678,-0.000000,-0.297641,1.000000
6.843113,8.109986,3.235728,-0.970966,-0.000000,-0.239218,1.000000
5.427179,8.109581,5.254785,-0.575987,0.000000,-0.817459,1.000000
6.709343,8.083584,3.712139,-0.954672,-0.000000,-0.297661,1.000000
-0.024726,4.942050,2.831646,0.667078,0.707668,-0.232837,1.000000
-0.321716,5.243353,2.833199,0.716049,0.657875,-0.233396,1.000000
-0.000406,11.169365,2.833800,0.661618,-0.712596,-0.233383,1.000000
-0.300355,10.870874,2.831384,0.711204,-0.663269,-0.232944,1.000000
5.633149,4.918646,2.823382,-0.662127,0.712975,-0.230770,1.000000
6.485391,5.732151,2.096802,-0.835192,0.544052,-0.080384,1.000000
5.651642,11.153085,2.828442,-0.665892,-0.709045,-0.232042,1.000000
6.546075,10.266241,2.059791,-0.849828,-0.522239,-0.071131,1.000000
-1.546991,8.018155,1.949927,0.999750,-0.000000,-0.022341,1.000000
7.179543,8.071899,1.950014,-0.999750,-0.000000,-0.022356,1.000000
2.841936,3.680358,1.958442,-0.000000,0.999709,-0.024129,1.000000
2.836933,12.410984,1.872423,-0.000000,-0.999709,-0.024127,1.000000
2.873326,8.100635,-2.882187,-0.000000,-0.000000,1.000000,1.000000
2.798500,8.062424,6.588854,-0.000000,-0.000000,-1.000000,1.000000
2.779567,3.928239,4.155186,-0.000000,0.999670,-0.025701,1.000000
2.782050,3.934038,3.636607,-0.000000,0.998846,0.048034,1.000000
2.802544,4.060812,2.408664,-0.000000,0.979536,0.201268,1.000000
2.794280,3.971038,4.987653,-0.000000,0.997814,-0.066089,1.000000
2.809019,4.019213,5.691595,-0.000000,0.996874,-0.079006,1.000000
2.801637,3.993258,5.323116,-0.000000,0.997814,-0.066090,1.000000
2.791086,12.125123,3.171299,-0.000000,-0.996755,0.080496,1.000000
2.779567,12.158989,4.154442,-0.000000,-0.999674,-0.025515,1.000000
2.782050,12.153260,3.638041,-0.000000,-0.998863,0.047675,1.000000
2.802544,12.026407,2.407338,-0.000000,-0.979468,0.201599,1.000000
2.794280,12.116558,4.985710,-0.000000,-0.997846,-0.065603,1.000000
2.809019,12.068312,5.693704,-0.000000,-0.996832,-0.079533,1.000000
2.801637,12.094503,5.321167,-0.000000,-0.997846,-0.065603,1.000000
-1.255594,8.078216,3.059361,0.996753,-0.000000,0.080526,1.000000
-1.298511,8.006619,4.154481,0.999674,-0.000000,-0.025525,1.000000
-1.287440,8.083485,3.526159,0.998862,-0.000000,0.047691,1.000000
-1.155257,8.018308,2.355042,0.979654,-0.000000,0.200696,1.000000
6.888422,8.078216,3.059485,-0.996755,-0.000000,0.080495,1.000000
6.931316,8.006619,4.154439,-0.999674,-0.000000,-0.025515,1.000000
6.920251,8.083485,3.526233,-0.998863,-0.000000,0.047672,1.000000
6.788178,8.018308,2.355469,-0.979676,-0.000000,0.200589,1.000000
-1.256063,8.021506,4.985808,0.997844,-0.000000,-0.065628,1.000000
-1.208051,8.051286,5.691351,0.996879,-0.000000,-0.078945,1.000000
-1.233999,8.028968,5.321266,0.997844,-0.000000,-0.065628,1.000000
6.888888,8.021506,4.985710,-0.997846,-0.000000,-0.065603,1.000000
6.840904,8.051286,5.691158,-0.996883,-0.000000,-0.078897,1.000000
6.866834,8.028968,5.321159,-0.997846,-0.000000,-0.065601,1.000000
-1.278126,8.014046,4.650351,0.997844,-0.000000,-0.065628,1.000000
6.910943,8.014046,4.650249,-0.997846,-0.000000,-0.065603,1.000000
2.786922,3.948819,4.652201,-0.000000,0.997814,-0.066091,1.000000
2.786922,12.138613,4.650274,-0.000000,-0.997845,-0.065609,1.000000
2.802550,8.029796,-0.898085,-0.000000,-0.000000,1.000000,1.000000
2.823824,8.036357,9.561924,-0.000000,-0.000000,-1.000000,1.000000
2.856093,3.931114,4.267005,-0.000000,0.999670,-0.025701,1.000000
2.856094,3.939415,3.524788,-0.000000,0.998846,0.048034,1.000000
2.841737,4.072301,2.352754,-0.000000,0.979536,0.201268,1.000000
2.845894,3.978445,5.099472,-0.000000,0.997814,-0.066089,1.000000
2.831198,4.026598,5.784772,-0.000000,0.996874,-0.079006,1.000000
2.838545,4.000664,5.434935,-0.000000,0.997814,-0.066090,1.000000
2.850761,12.116093,3.059479,-0.000000,-0.996755,0.080496,1.000000
2.856093,12.156136,4.266261,0.000000,-0.999674,-0.025515,1.000000
2.856094,12.147923,3.526222,-0.000000,-0.998863,0.047675,1.000000
2.841737,12.014900,2.351429,-0.000000,-0.979468,0.201599,1.000000
2.845894,12.109207,5.097529,0.000000,-0.997846,-0.065603,1.000000
2.831198,12.060877,5.786880,0.000000,-0.996832,-0.079533,1.000000
2.838545,12.087152,5.432986,0.000000,-0.997846,-0.065603,1.000000
-1.264629,8.018260,3.171181,0.996753,-0.000000,0.080526,1.000000
-1.295655,8.083465,4.266301,0.999674,-0.000000,-0.025525,1.000000
-1.292778,8.009121,3.637979,0.998862,-0.000000,0.047691,1.000000
-1.166712,8.057677,2.410951,0.979654,-0.000000,0.200696,1.000000
6.897452,8.018260,3.171305,-0.996755,-0.000000,0.080495,1.000000
6.928462,8.083466,4.266258,-0.999674,-0.000000,-0.025515,1.000000
6.925588,8.009121,3.638052,-0.998863,-0.000000,0.047672,1.000000
6.799626,8.057677,2.411379,-0.979676,-0.000000,0.200589,1.000000
-1.248708,8.073368,5.097628,0.997844,-0.000000,-0.065628,1.000000
-1.200672,8.028973,5.784528,0.996879,-0.000000,-0.078945,1.000000
-1.226645,8.066072,5.433085,0.997844,-0.000000,-0.065628,1.000000
6.881536,8.073368,5.097529,-0.997846,-0.000000,-0.065603,1.000000
6.833529,8.028973,5.784336,-0.996883,-0.000000,-0.078897,1.000000
6.859483,8.066072,5.432978,-0.997846,-0.000000,-0.065601,1.000000
-1.270771,8.080666,4.762170,0.997844,-0.000000,-0.065628,1.000000
6.903591,8.080666,4.762068,-0.997846,-0.000000,-0.065603,1.000000
2.853242,3.956226,4.764020,-0.000000,0.997814,-0.066091,1.000000
2.853242,12.131260,4.762094,0.000000,-0.997845,-0.065609,1.000000
2.830290,8.057658,-0.898085,-0.000000,-0.000000,1.000000,1.000000
2.809023,8.051236,9.561924,-0.000000,-0.000000,-1.000000,1.000000
3.836096,-0.389163,-0.708183,-0.000000,0.606017,0.795452,2.000000
3.970376,-1.316403,0.235034,0.000025,0.795434,0.606040,2.000000
2.350563,-0.920327,0.099090,0.287622,0.746508,0.600000,2.000000
3.408870,-1.311362,0.244609,0.051757,0.794392,0.605196,2.000000
3.836096,-0.389736,6.271996,-0.000000,0.606183,-0.795325,2.000000
3.970376,-1.315660,5.330198,0.000025,0.795257,-0.606273,2.000000
2.351277,-0.920563,5.465214,0.287443,0.746583,-0.599992,2.000000
3.409029,-1.310628,5.320634,0.051717,0.794216,-0.605430,2.000000
3.836096,4.839398,-0.708128,-0.000000,-0.606033,0.795439,2.000000
3.836096,5.715450,0.167940,-0.000000,-0.795451,0.606017,2.000000
2.348149,5.371783,0.102002,0.288303,-0.746829,0.599273,2.000000
2.348279,4.907447,-0.362730,0.288324,-0.599817,0.746384,2.000000
3.836096,4.839425,6.272467,-0.000000,-0.606041,-0.795433,2.000000
3.836096,5.715399,5.396483,-0.000000,-0.795440,-0.606033,2.000000
2.348198,5.371794,5.462368,0.288291,-0.746832,-0.599274,2.000000
2.348329,4.907426,5.927128,0.288311,-0.599813,-0.746392,2.000000
4.642441,-0.322140,-0.759253,-0.000017,0.606058,0.795420,2.000000
4.642443,-1.316376,0.234993,-0.000017,0.795427,0.606050,2.000000
5.182764,-0.313874,-0.755849,-0.040402,0.605542,0.794787,2.000000
5.182751,-1.312974,0.243261,-0.040399,0.794794,0.605533,2.000000
4.642441,-0.322713,6.323089,-0.000017,0.606225,-0.795293,2.000000
4.642443,-1.315634,5.330238,-0.000017,0.795249,-0.606283,2.000000
5.182559,-0.314462,6.319692,-0.040351,0.605710,-0.794662,2.000000
5.182626,-1.312236,5.321981,-0.040367,0.794617,-0.605767,2.000000
4.642441,4.772375,-0.759201,-0.000017,-0.606075,0.795408,2.000000
4.776752,5.715393,0.167861,-0.000000,-0.795436,0.606037,2.000000
5.182751,4.764111,-0.755797,-0.040399,-0.605559,0.794775,2.000000
6.096432,4.921998,-0.427922,-0.232721,-0.603454,0.762682,2.000000
4.642441,4.772402,6.323540,-0.000017,-0.606083,-0.795401,2.000000
4.776752,5.715343,5.396562,-0.000000,-0.795425,-0.606052,2.000000
5.182726,4.764139,6.320138,-0.040392,-0.605567,-0.794769,2.000000
6.096387,4.921980,5.992312,-0.232709,-0.603451,-0.762689,2.000000
4.239234,-0.389287,-0.708093,-0.000000,0.606048,0.795428,2.000000
4.373582,-1.316378,0.234993,0.000008,0.795427,0.606050,2.000000
4.239234,-0.389860,6.271906,-0.000000,0.606214,-0.795301,2.000000
4.373582,-1.315635,5.330238,0.000008,0.795249,-0.606283,2.000000
4.239234,4.839522,-0.708038,-0.000000,-0.606064,0.795416,2.000000
4.239234,5.715358,0.167814,-0.000000,-0.795427,0.606049,2.000000
4.239234,4.839549,6.272377,-0.000000,-0.606072,-0.795410,2.000000
4.239234,5.715307,5.396609,-0.000000,-0.795416,-0.606064,2.000000
-0.308755,2.286278,0.990250,0.931152,-0.000000,0.364630,2.000000
3.835973,2.206484,-1.628757,0.000031,0.000000,1.000000,2.000000
3.575613,2.212685,-1.627679,0.010149,-0.000000,0.999949,2.000000
4.642458,2.206484,-1.628766,-0.000021,-0.000000,1.000000,2.000000
8.911304,2.163894,0.780991,-0.908932,-0.000000,0.416944,2.000000
5.052741,2.212685,-1.627767,-0.007896,-0.000000,0.999969,2.000000
-0.335239,2.222152,4.507217,0.930361,-0.002358,-0.366637,2.000000
3.970352,2.206544,7.193127,0.000031,-0.000000,-1.000000,2.000000
3.490121,2.206536,7.191177,0.010145,-0.000000,-0.999949,2.000000
4.776838,2.206544,7.193130,-0.000021,-0.000000,-1.000000,2.000000
8.945719,2.212612,4.708342,-0.908944,0.000027,-0.416918,2.000000
5.162755,2.206536,7.191265,-0.007893,-0.000000,-0.999969,2.000000
-0.309640,0.433026,2.720977,0.931140,0.364662,0.000000,2.000000
3.835970,-2.185853,2.763561,0.000031,1.000000,-0.000000,2.000000
3.489631,-2.183908,2.800746,0.010112,0.999949,-0.000000,2.000000
-0.304751,4.026134,2.720992,0.930257,-0.366908,-0.000000,2.000000
3.835970,6.636026,2.800778,0.000031,-1.000000,-0.000000,2.000000
3.490442,6.634080,2.800779,0.010170,-0.999948,-0.000000,2.000000
4.642461,-2.185863,2.763561,-0.000022,1.000000,-0.000000,2.000000
8.911300,0.223886,2.720977,-0.908931,0.416946,-0.000000,2.000000
5.052738,-2.184863,2.769761,-0.007895,0.999969,-0.000000,2.000000
4.642461,6.636036,2.800778,-0.000022,-1.000000,-0.000000,2.000000
8.911301,4.226285,2.720992,-0.908932,-0.416945,-0.000000,2.000000
5.052730,6.635036,2.769783,-0.007893,-0.999969,-0.000000,2.000000
-0.643434,2.174144,2.720996,0.999997,-0.002559,-0.000003,2.000000
9.344309,2.163907,2.720984,-1.000000,-0.000000,-0.000000,2.000000
4.239194,-2.185863,2.763561,0.000010,1.000000,-0.000000,2.000000
4.239194,6.636036,2.800778,0.000010,-1.000000,-0.000000,2.000000
4.239192,2.206484,-1.628766,0.000011,0.000000,1.000000,2.000000
4.373571,2.206544,7.193133,0.000011,-0.000000,-1.000000,2.000000
3.970377,-0.322097,-0.759282,0.000024,0.606048,0.795428,2.000000
